Constituency,Type,State,Party,Turnout,Gender,PrevParty,GSDP,Candidate,Criminal.Case,Education,Total.Assets,Liabilities,CandidateAge,GrowthRateAgri
Adilabad,ST,Andhra Pradesh,Telugu Desam,76.30%,M,INC,7.15,Rathod Ramesh,2,12th Pass,3410000,815241,43,0.76
Agra,SC,Uttar Pradesh,BJP,42.10%,M,Samajwadi Party,1.37,Dr. Ramshankar,0,Doctorate,1511000,639959,43,3.8
Ahmadnagar,GEN,Maharashtra,BJP,51.90%,M,Nationalist Congress Party,-1.06,Gandhi Dilipkumar Mansukhlal,2,Post Graduate,14578184,22734,59,-15.45
Ahmedabad East,GEN,Gujarat,BJP,42.30%,M,BJP,6.52,Harin Pathak,0,Graduate Professional,26122439,709488,62,-7.17
Ahmedabad West,SC,Gujarat,BJP,48.20%,M,BJP,6.52,Dr. Solanki Kiritbhai Premajibhai,9,10th Pass,13053391,955351,59,-7.17
Ajmer,GEN,Rajasthan,INC,53.00%,M,BJP,7.09,Sachin Pilot,0,Post Graduate,46489558,0,31,4.19
Akbarpur,GEN,Uttar Pradesh,INC,43.60%,M,SP,1.37,Rajaram Pal,0,Graduate Professional,4400000,838099,48,3.8
Akola,GEN,Maharashtra,BJP,50.00%,M,BJP,-1.06,Dhotre Sanjay Shamrao,4,Graduate Professional,19335144,2221980,50,-15.45
Alappuzha,GEN,Kerala,INC,79.40%,M,,0.44,K.C Venugopal,0,Post Graduate,3533704,203374,46,1.98
Alathur,SC,Kerala,Communist Party Of India (MARXIST),75.40%,M,,0.44,P.K Biju,0,Post Graduate,461000,0,34,1.98
Aligarh,GEN,Uttar Pradesh,Bahujan Samaj Party,51.60%,F,INC,1.37,Raj Kumari Chauhan,0,12th Pass,34034506,0,46,3.8
Alipurduars,ST,West Bengal,Revolutionary Socialist Party,76.00%,M,Revolutionary Socialist Party,-1.75,Manohar Tirkey,0,10th Pass,2358725,0,54,-2.35
Allahabad,GEN,Uttar Pradesh,Samajwadi Party,43.40%,M,Samajwadi Party,1.37,Raman Singh,0,Graduate Professional,18640164,226475,65,3.8
Almora,SC,Uttarakhand,INC,45.60%,M,BJP,12.39,Pradeep Tamta,0,Post Graduate,1590000,0,47,-3.66
Alwar,GEN,Rajasthan,INC,55.50%,M,INC,7.09,Jitendra Singh,0,Graduate,67967810,0,38,4.19
Amalapuram,SC,Andhra Pradesh,INC,80.50%,M,INC,7.15,G.V.Harsha Kumar,1,Post Graduate,7289000,1014298,50,0.76
Ambala,SC,Haryana,INC,68.50%,F,INC,3.5,Selja,0,Post Graduate,46711386,0,46,7.21
